"Question;A;B;C;D;E;Answer";;;;;;;;;;
"OSI моделінің қолданбалы деңгейіне жататын қызмет"";Деректерді бөлу;Қорғаныс орнату;Электрондық пошта;Физикалық қосылу;Адресті ауыстыру;C";;;;;;;;;;
;;;;;;;;;;
"Шағын мекеме ішіндегі жеке меншік желі түрі"";WAN;MAN;LAN;VPN;PAN;C";;;;;;;;;;
;;;;;;;;;;
"Файлдарды интернет арқылы жіберуге арналған хаттама"";HTTP;TCP;FTP;IMAP;SNMP;C";;;;;;;;;;
;;;;;;;;;;
"Сақина топологиясындағы деректердің берілу тәртібі"";Бір уақытта барлық құрылғыға;Хаостық тәртіппен;Тізбекті түрде бір бағытта;Тікелей бір құрылғыға;Ретсіз түрде;C";;;;;;;;;;
;;;;;;;;;;
"Желі қауіпсіздігі үшін пайдаланушыны сәйкестендіру тәсілі"";NAT;DNS;Аутентификация;Сервер баптауы;Коммутатор қосу;C";;;;;;;;;;
;;;;;;;;;;
"Коммутатор жұмыс істейтін OSI моделі деңгейі"";Қолданбалы;Тасымалдау;Мәліметтер каналы;Желілік;Физикалық;C";;;;;;;;;;
;;;;;;;;;;
"Желілік байланыста қолданылатын ең жиі қолданылатын кабель түрі"";Коаксиалды;Оптикалық талшық;Витая пара;Сериялық кабель;USB кабель;C";;;;;;;;;;
;;;;;;;;;;
"Маршрутизатордың негізгі қызметі"";Файлдарды сақтау;IP-мекенжай беру;Пошта жіберу;Желі бағыттарын анықтау;Портты ашу;D";;;;;;;;;;
;;;;;;;;;;
"Сервер ресурстарына қолжетімділікті басқару түрі"";NAT;DNS;VPN;Аутентификация;FTP;D";;;;;;;;;;
;;;;;;;;;;
"SSL сертификатының негізгі мақсаты"";IP-мекенжайды тағайындау;Қолданушыны тіркеу;Желіні кеңейту;Қауіпсіз байланысты қамтамасыз ету;Файлды архивтеу;D";;;;;;;;;;
;;;;;;;;;;
"OSI моделінде мәліметтердің битке түрлендіру деңгейі"";Қолданбалы;Мәліметтер каналы;Сеанстық;Физикалық;Желілік;D";;;;;;;;;;
;;;;;;;;;;
"DNS қызметі арқылы орындалатын әрекет"";Домен атауын IP-ге түрлендіру;Желілік топологияны анықтау;VPN орнату;Коммутаторды теңшеу;Электрондық пошта жіберу;A";;;;;;;;;;
;;;;;;;;;;
"WAN желісінің сипаттамасына жататын белгі"";Бір бөлмеде орналасқан құрылғылар;Бір ғимарат ішінде таралуы;Кең географиялық аймақты қамтуы;Кабельсіз байланыс;Прокси серверді қолдану;C";;;;;;;;;;
;;;;;;;;;;
"Желілік қауіпсіздікті арттыруға арналған тізім"";NAT;FTP;ACL;SMTP;DNS;C";;;;;;;;;;
;;;;;;;;;;
"Тораптағы деректерді бөлшектеу және жинақтау қызметі қай деңгейде орындалады"";Мәліметтер каналы;Қолданбалы;Тасымалдау;Физикалық;Сеанстық;C";;;;;;;;;;
;;;;;;;;;;
"Сеансты басқару және синхрондау қызметін атқаратын деңгей"";Қолданбалы;Сеанстық;Мәліметтер каналы;Тасымалдау;Желілік;B";;;;;;;;;;
;;;;;;;;;;
"Қолданушылардың интернетке бір IP арқылы шығуын қамтамасыз ететін әдіс"";DHCP;NAT;FTP;SMTP;DNS;B";;;;;;;;;;
;;;;;;;;;;
"Электрондық поштаны серверде сақтау мүмкіндігін беретін хаттама"";POP3;IMAP;TCP;HTTP;SNMP;B";;;;;;;;;;
;;;;;;;;;;
"Желілік ресурстарға қолжетімділікті тексеру үшін қолданылатын құрал"";ipconfig;format;ping;netstat;dir;C";;;;;;;;;;
;;;;;;;;;;
"OSI моделінің ең жоғарғы деңгейі"";Сеанстық;Тасымалдау;Мәліметтер каналы;Қолданбалы;Желілік;D";;;;;;;;;;
;;;;;;;;;;
"Коммутатор мен маршрутизатор арасындағы басты айырмашылық"";Қосылу жылдамдығы;Жұмыс деңгейі;Бағасы;Жұмыс температурасы;Порт саны;B";;;;;;;;;;
;;;;;;;;;;
"LAN желісінің толық атауы"";Long Area Network;Local Area Network;Low Access Network;Linear Area Network;Link Access Network;B";;;;;;;;;;
;;;;;;;;;;
"Вирустармен күресуге арналған бағдарламалар"";Арxivаторлар;Файл менеджерлері;Антивирустар;VPN клиенттері;Веб-браузерлер;C";;;;;;;;;;
;;;;;;;;;;
"Домен атауын IP-адреске ауыстыратын жүйе"";FTP;IMAP;NAT;DNS;VPN;D";;;;;;;;;;
;;;;;;;;;;
"Желінің физикалық байланыс түрін сипаттайтын ұғым"";Хаттама;Топология;Порт;Сервер;Адрес;B";;;;;;;;;;
;;;;;;;;;;
"Жергілікті желіде қолданылатын құрылғыларды автоматты IP-адреспен қамтамасыз ету қызметі"";DNS;DHCP;NAT;FTP;SMTP;B";;;;;;;;;;
;;;;;;;;;;
"VPN технологиясының негізгі мақсаты"";Желіні кеңейту;Мәліметтерді қысу;Қауіпсіз байланысты қамтамасыз ету;Деректерді шифрсыз беру;Серверді жүктеу;C";;;;;;;;;;
;;;;;;;;;;
"Қай хаттама поштаны серверден клиентке жеткізеді"";SMTP;FTP;SNMP;HTTP;HTTPS;A";;;;;;;;;;
;;;;;;;;;;
"NAT технологиясының негізгі қызметі"";MAC-мекенжайды түрлендіру;DNS сұрауын орындау;Жергілікті IP-ді жалпы IP-ге түрлендіру;Пошта жіберу;Порт сканерлеу;C";;;;;;;;;;
;;;;;;;;;;
"Серверлер арасындағы байланысқа арналған хаттама"";POP3;SMTP;SNMP;HTTPS;DHCP;B";;;;;;;;;;
;;;;;;;;;;
"Қолданбалы деңгейде жұмыс істейтін қызмет"";IP;TCP;FTP;Ethernet;ARP;C";;;;;;;;;;
;;;;;;;;;;
"Желілік қауіпсіздікті қамтамасыз ететін аппараттық құрылғы"";Коммутатор;Маршрутизатор;Брандмауэр;Принтер;Модем;C";;;;;;;;;;
;;;;;;;;;;
"Көпшілікке қолжетімді IP-адрес түрі"";Жергілікті;Жеке;Сыртқы;Уақытша;Ішкі;C";;;;;;;;;;
;;;;;;;;;;
"Қолданушы аты мен құпиясөз енгізуді талап ететін қауіпсіздік әдісі"";Шифрлеу;Архивтеу;Аутентификация;IP фильтрация;NAT;C";;;;;;;;;;
;;;;;;;;;;
"OSI моделінде хаттамаға тәуелді емес физикалық тасымал деңгейі"";Мәліметтер каналы;Сеанстық;Қолданбалы;Тасымалдау;Физикалық;E";;;;;;;;;;
;;;;;;;;;;
"Тораптағы ресурстарға шектеулі қолжетімділік орнату үшін қолданылатын механизм"";ACL;NAT;DNS;SMTP;DHCP;A";;;;;;;;;;
;;;;;;;;;;
"E-mail клиент пен сервер арасындағы хаттама"";FTP;IMAP;DHCP;HTTPS;SNMP;B";;;;;;;;;;
;;;;;;;;;;
"Web-браузерде URL жолына енгізілген атауды IP-адреске түрлендіру қызметі"";SMTP;DNS;NAT;SNMP;VPN;B";;;;;;;;;;
;;;;;;;;;;
"Желінің жұмыс өнімділігін арттыру мақсатында қолданылатын құрылғы"";Хаб;Коммутатор;Принтер;Монитор;Процессор;B";;;;;;;;;;
;;;;;;;;;;
"Желідегі құрылғының MAC-адресін анықтауға арналған хаттама"";IP;ARP;DNS;SMTP;IMAP;B";;;;;;;;;;
;;;;;;;;;;
"SSL/TLS протоколдарының негізгі қызметі"";Вирусты анықтау;Файлды архивтеу;Деректерді шифрлау;IP-адресті түрлендіру;Желі жүктемесін өлшеу;C";;;;;;;;;;
;;;;;;;;;;
"Пошталық серверден электрондық хаттарды жүктеуге арналған хаттама"";FTP;IMAP;TCP;UDP;ICMP;B";;;;;;;;;;
;;;;;;;;;;
"Ішкі желіден сыртқы желіге шығу процесінде IP түрлендіруді қолданатын технология"";SMTP;NAT;FTP;IMAP;DNS;B";;;;;;;;;;
;;;;;;;;;;
"Жүйелік әкімшінің желі құрылымын логикалық бейнелеу тәсілі"";Топология;Протокол;IP-адрес;Сервер;Брандмауэр;A";;;;;;;;;;
;;;;;;;;;;
"Виртуалды жеке желі аббревиатурасы"";WAN;VPN;DNS;HTTP;FTP;B";;;;;;;;;;
;;;;;;;;;;
"Желінің сыртқы шабуылдардан қорғалу деңгейін сипаттайтын түсінік"";Топология;Қауіпсіздік;Канал;Сервер;Адрес;B";;;;;;;;;;
;;;;;;;;;;
"Көптеген құрылғыларды бір желіге біріктіретін құрылғы"";Принтер;Маршрутизатор;Коммутатор;Пернетақта;Монитор;C";;;;;;;;;;
;;;;;;;;;;
"Желілік қауіпсіздікті қамтамасыз етудің басты мақсаты"";Топология өзгерту;Сервер жүктеу;Деректерді қорғау;Коммутатор орнату;Хаттама таңдау;C";;;;;;;;;;
;;;;;;;;;;
"Протоколдар пакетін сипаттайтын TCP/IP үлгісіндегі ең жоғарғы деңгей"";Желі;Көліктік;Қолданбалы;Желілік қатынас;Мекендеу;C";;;;;;;;;;
;;;;;;;;;;
"Желілік хаттама ұғымы"";Физикалық құрылғы атауы;Деректерді жеткізу ережелері;Адрестеу жүйесі;Желі түрі;Деректер базасы;B";;;;;;;;;;
;;;;;;;;;;
"Электрондық пошта қабылдауға арналған хаттама"";SMTP;IMAP;FTP;DHCP;SNMP;B";;;;;;;;;;
;;;;;;;;;;
"Желілік ақауларды диагностикалауға арналған командалық жол утилитасы"";ping;open;run;copy;search;A";;;;;;;;;;
;;;;;;;;;;
"IP желілер арасындағы деректерді бағыттау қызметі"";DNS;NAT;Маршрутизация;Коммутация;Топология;C";;;;;;;;;;
;;;;;;;;;;
"Қашықтықтан серверге қосылу үшін қолданылатын хаттама"";FTP;IMAP;DHCP;SSH;DNS;D";;;;;;;;;;
;;;;;;;;;;
"MAC-адреске негізделген деректерді жеткізу қай деңгейде жүзеге асады"";Қолданбалы;Мәліметтер каналы;Тасымалдау;Сеанстық;Желі;B";;;;;;;;;;
;;;;;;;;;;
"Желілік құрылғылардың қайсысы MAC-мекенжай деңгейінде жұмыс істейді"";Физикалық мекенжай;Желі нөмірі;Порт идентификаторы;"""";DNS"; DHCP;" SNMP;A";;;;;;;;
;;;;;;;;;;
"Firewall қолданылады"";Компьютерді зиянды бағдарламалардан қорғау үшін;Интернет жылдамдығын арттыру үшін;Электр қуатын үнемдеу үшін;Дыбыс сапасын жақсарту үшін;Деректерді резервтеу үшін;A";;;;;;;;;;
;;;;;;;;;;
"NAT-тың негізгі түрлерін атаңыз"";Static NAT"; Dynamic NAT;" PAT;HTTP"; HTTPS;" FTP;DHCP"; DNS;" TCP;USB"; VGA;" HDMI;VPN"; VLAN;" GRE;A"
;;;;;;;;;;
"SQL-да деректерді жаңарту үшін қолданылатын оператор"";UPDATE;DELETE;SELECT;DROP;ALTER;A";;;;;;;;;;
;;;;;;;;;;
"Cloud Storage мақсаты"";Деректерді қашықтан сақтау үшін;Домендік атауларды сақтау үшін;Желілік қауіпсіздік үшін;Брандмауэрді конфигурациялау үшін;DNS серверін орнату үшін;A";;;;;;;;;;
;;;;;;;;;;
"Ішкі желі (Subnet) - бұл"";Тек сымсыз байланыс үшін қолданылатын арнайы жүйе;Барлық интернет-провайдерлер ортақ пайдаланатын жаһандық желі;Барлық құрылғыларға бірдей ip мекенжай тағайындайтын механизм;Бір негізгі желі ішінде құрылатын логикалық бөлініс;Тек мобильді құрылғыларға арналған желі;D";;;;;;;;;;
;;;;;;;;;;
"SQL серверінің қауіпсіздігін қамтамасыз ету үшін қолданылатын механизмдер"";Брандмауэр"; Антивирус сканері;" Дыбыстық қорғаныс жүйесі;SQL Server Authentication"; Firewall;" Data Encryption;Графикалық шифрлеу"; Виртуалды ойын ортасы;" Экрандық құлып;HTML қорғау жүйесі"; Кэш тазалау;" Дизайн студиясы;VPN"; VLAN;" NAT;B"
;;;;;;;;;;
"PAT (Port Address Translation) жұмысы"";Бір IP-адресті бірнеше ішкі желі құрылғылары арасында порт нөмірлері арқылы бөліседі;Пакеттерді автоматты түрде шифрлайды;Домендік атауларды IP-адреске аударады;Серверлердің трафигін екі еселейді;DNS сұраныстарын шифрлайды;A";;;;;;;;;;
;;;;;;;;;;
"Бұлтты инфрақұрылым"";Бұлттарды зерттейтін ғылым;Деректерді интернет арқылы сақтау және өңдеу;Тек компьютерлерге арналған операциялық жүйе;Wi-Fi сигналының таралуын зерттеу;Брандмауэр баптауларын басқару;B";;;;;;;;;;
;;;;;;;;;;
"Backup қолданылатын мақсаты"";Деректерді қорғау және қалпына келтіру;Желі жылдамдығын арттыру;Веб-сайттарды құру;Компьютер қуатын арттыру;Электр қуатын үнемдеу;A";;;;;;;;;;
;;;;;;;;;;
"80 порт хаттамасы"";HTTP;FTP;SMTP;SSH;DNS;A";;;;;;;;;;
;;;;;;;;;;
"Бұлттық сервистердің кемшілігі"";Интернетке тәуелділік;Деректерді өңдей алмайды;Баяу жұмыс істейді;Wi-Fi-ға қосылу қажет емес;Деректерді сығу жылдамдығы;A";;;;;;;;;;
;;;;;;;;;;
"SQL Server-дің негізгі компоненттері"";HTML процессоры";" Кэштік жад және Дизайн студиясы;Графикалық интерфейс";" Антивирус модулі және Логикалық анализатор;Database Engine"; SQL Server Agent;" SQL Server Analysis Services;Веб-браузер";" Бейнеөңдеу модулі және Ойын қозғалтқышы;FTP сервері";" SSH клиенті және VLAN контроллері;C";;;;
;;;;;;;;;;
"VPN (Virtual Private Network) қолданылатын мақсаты"";Желідегі құрылғыларды басқару үшін;Құпия деректерді қорғау және қауіпсіз қосылу үшін;Веб-сайт жасау үшін;Сервер жүктемесін азайту үшін;Вирус сканерлеу үшін;B";;;;;;;;;;
;;;;;;;;;;
"RDP қолданатын порт"";21;3389;80;443;25;B";;;;;;;;;;
;;;;;;;;;;
"Бұлттық технология"";Деректерді интернет арқылы сақтау және өңдеу қызметі;Тек деректерді сығымдау процесі;Жүйелік бағдарламалау әдісі;Компьютерді жаңарту процесі;DNS жазбаларын басқару;A";;;;;;;;;;
;;;;;;;;;;
"IaaS (Infrastructure as a ServicE. білдіреді"";Бағдарламалық қамсыздандыруды ұсыну;Бұлттағы виртуалды серверлер мен сақтау жүйелері;Компьютерге жаңа бағдарламалар орнату;Домендік атауларды тіркеу;Электрондық поштаны басқару;B";;;;;;;;;;
;;;;;;;;;;
"Көп факторлы аутентификация (MFA. қолданылады"";Қолданушыларды қосымша қауіпсіздікпен қорғау;Парольдерді автоматты түрде өзгерту;Компьютер жылдамдығын арттыру;Файлдарды резервтік көшіру;VPN серверін іске қосу;A";;;;;;;;;;
;;;;;;;;;;
"SSH хаттамасы үшін қолданылатын порт нөмірі"";22;21;80;3389;443;A";;;;;;;;;;
;;;;;;;;;;
"Виртуалды желі"";Тек ойын серверлерін байланыстыратын жүйе;Физикалық кабельдерсіз интернетке қосылудың жалғыз әдісі;Қауіпсіз байланыс орнатуға мүмкіндік беретін желілік технология;Барлық құрылғыларды бірдей IP мекенжаймен қамтамасыз ететін жүйе;Электр қуатын үнемдеу үшін қолданылатын жүйе;C";;;;;;;;;;
;;;;;;;;;;
"RDP қолданатын порт"";21;3389;80;443;25;B";;;;;;;;;;
;;;;;;;;;;
"HTTPS пен HTTP айырмашылығы"";HTTPS қауіпсіздік сертификатын қолданады;HTTP тек мобильді құрылғыларда жұмыс істейді;HTTPS баяу жұмыс істейді;HTTP файлдарды шифрлайды;HTTP тек VPN арқылы жұмыс істейді;A";;;;;;;;;;
;;;;;;;;;;
"Бұлттық қызметке анықтама"";Тек деректерді сақтау үшін қолданылатын жүйе;Әр құрылғыға арнайы сервер орнату қажет;Барлық деректерді тұрақты түрде жояды;Виртуалды машиналарға арналған контейнер;Интернет арқылы қызметтерді ұсыну;E";;;;;;;;;;
;;;;;;;;;;
"SQL-де дерекқордан мәлімет алу үшін қолданылатын оператор"";SELECT;INSERT;DELETE;UPDATE;ALTER;A";;;;;;;;;;
;;;;;;;;;;
"Виртуалды желі"";Бұл тек ойын серверлерін байланыстыратын арнайы жүйе;Физикалық кабельдерсіз интернетке қосылудың жалғыз әдісі;C)Логикалық түрде құрылған";" қауіпсіз байланыс орнатуға мүмкіндік беретін желілік технология;Барлық құрылғыларды бірдей IP мекенжаймен қамтамасыз ететін жүйе;Электрондық пошта серверін орнату жүйесі;C";;;;;;;;;
;;;;;;;;;;
"IaaS (Infrastructure as a ServicE. "";Деректерді өңдеу алгоритмі;Бағдарламалық интерфейс;Инфрақұрылымды жалға бер;Ақпаратты шифрлау әдісі;Брандмауэр жүйесі;C";;;;;;;;;;
;;;;;;;;;;
"PaaS (Platform as a ServicE. "";Операциялық жүйелерді әзірлеу құралы;Бағдарламаны тестілеу ортасы;Бағдарламалық шешімдер мен платформаларды ұсынатын қызмет;Желілік қауіпсіздік құралы;Құжаттарды архивтеу;C";;;;;;;;;;
;;;;;;;;;;
"SaaS (Software as a ServicE. қызметі қолданылады"";Аппараттық құралдарды басқару үшін;Деректер базасын құру үшін;Дайын бағдарламалық шешімдерді қолдану үшін;Серверлерді баптау үшін;Мониторинг жүргізу үшін;C";;;;;;;;;;
;;;;;;;;;;
"Бұлтты инфрақұрылымдағы масштабтау ______ қажет"";Құпия сөзді қалпына келтіру үшін;Серверді өшіру үшін;Жүйенің жүктемесіне қарай ресурстарды көбейту немесе азайту үшін;Қауіпсіздік шараларын күшейту үшін;IP мекенжайларын басқару үшін;C";;;;;;;;;;
;;;;;;;;;;
"Автоматтандырылған бұлттық конфигурация құралдарының бірі"";Microsoft Word;Ansible;Photoshop;Excel;VLC Media Player;B";;;;;;;;;;
;;;;;;;;;;
"DevOps құралдарымен бұлтты инфрақұрылымды басқаруда ең жиі қолданылатын құрал"";MS Paint;Jenkins;Adobe Illustrator;PowerPoint;VLC Media Player;B";;;;;;;;;;
;;;;;;;;;;
